Day,Rain,ActiveMode,ActiveNorm,ActiveModeCounterToInactiveNorm,InactiveModeCounterToActiveNorm,LocalCommute,CityCommute,DistantCommute,Subculture A,Subculture B,Subculture C,0,1,2,3
942,0,6168,114,6117,63,4456,1712,0,2347,859,2962,702,1265,2151,2050
945,0,6174,121,6118,65,4464,1710,0,2346,865,2963,701,1265,2153,2055
946,0,6200,119,6144,63,4490,1710,0,2354,889,2957,704,1265,2168,2063
947,0,6229,125,6177,73,4510,1719,0,2359,887,2983,718,1265,2167,2079
948,0,6219,125,6162,68,4504,1715,0,2349,897,2973,711,1265,2150,2093
949,1,5266,128,5214,76,3597,1669,0,2072,551,2643,704,1250,1774,1538
952,0,6253,55,6229,31,4540,1713,0,2373,897,2983,715,1265,2153,2120
953,0,6237,126,6182,71,4523,1714,0,2365,903,2969,709,1265,2167,2096
954,0,6231,137,6168,74,4518,1713,0,2374,899,2958,709,1265,2145,2112
955,0,6205,123,6150,68,4487,1718,0,2359,879,2967,708,1265,2153,2079
956,0,6234,126,6171,63,4519,1715,0,2378,887,2969,710,1265,2159,2100
959,0,6207,119,6156,68,4490,1717,0,2368,879,2960,707,1265,2156,2079
960,0,6220,114,6166,60,4504,1716,0,2384,878,2958,699,1265,2135,2121
961,0,6268,125,6209,66,4551,1717,0,2372,902,2994,710,1265,2159,2134
962,0,6260,137,6195,72,4544,1716,0,2361,916,2983,713,1265,2151,2131
963,0,6222,126,6160,64,4508,1714,0,2381,896,2945,704,1265,2147,2106
966,0,6257,121,6202,66,4544,1713,0,2375,895,2987,700,1265,2142,2150
967,0,6236,140,6168,72,4513,1723,0,2381,883,2972,715,1265,2152,2104
968,0,6276,118,6224,66,4557,1719,0,2369,930,2977,706,1265,2174,2131
969,0,6246,131,6183,68,4529,1717,0,2379,902,2965,708,1265,2158,2115
970,0,6252,120,6197,65,4534,1718,0,2374,899,2979,707,1265,2156,2124
973,0,6291,120,6238,67,4573,1718,0,2388,922,2981,711,1265,2159,2156
974,0,6238,123,6185,70,4521,1717,0,2369,913,2956,711,1265,2173,2089
975,1,5296,115,5247,66,3622,1674,0,2070,596,2630,708,1250,1779,1559
976,0,6242,51,6215,24,4525,1717,0,2382,887,2973,704,1265,2159,2114
977,0,6226,130,6167,71,4504,1722,0,2364,892,2970,716,1265,2141,2104
980,0,6215,135,6147,67,4497,1718,0,2368,887,2960,709,1265,2151,2090
981,0,6240,127,6184,71,4520,1720,0,2366,894,2980,711,1265,2147,2117
982,0,6292,125,6233,66,4566,1726,0,2390,928,2974,724,1265,2164,2139
983,0,6257,136,6191,70,4533,1724,0,2379,901,2977,718,1265,2148,2126
984,0,6265,143,6196,74,4542,1723,0,2373,911,2981,719,1265,2160,2121
987,0,6225,120,6166,61,4504,1721,0,2364,903,2958,704,1265,2140,2116
988,0,6268,123,6205,60,4546,1722,0,2388,898,2982,714,1265,2155,2134
989,0,6275,127,6213,65,4555,1720,0,2379,905,2991,711,1265,2154,2145
990,0,6263,119,6207,63,4537,1726,0,2367,916,2980,709,1265,2163,2126
991,0,6246,121,6186,61,4522,1724,0,2370,902,2974,715,1265,2139,2127
994,0,6252,116,6196,60,4529,1723,0,2404,891,2957,704,1265,2160,2123
995,0,6255,128,6187,60,4530,1725,0,2380,903,2972,711,1265,2157,2122
996,0,6269,128,6208,67,4545,1724,0,2386,923,2960,709,1265,2158,2137
997,0,6282,128,6220,66,4558,1724,0,2363,926,2993,715,1265,2164,2138
998,0,6275,128,6219,72,4549,1726,0,2375,923,2977,708,1265,2174,2128
1001,1,5322,131,5267,76,3642,1680,0,2059,589,2674,713,1249,1787,1573
1002,1,5368,58,5344,34,3684,1684,0,2097,576,2695,712,1249,1781,1626
1003,1,5410,64,5383,37,3727,1683,0,2107,591,2712,711,1249,1779,1671
1004,1,5319,59,5292,32,3640,1679,0,2058,568,2693,707,1248,1771,1593
1005,0,6147,58,6117,28,4431,1716,0,2342,849,2956,710,1262,2116,2059
1008,0,6064,120,6008,64,4350,1714,0,2320,816,2928,707,1262,2131,1964
1009,0,6083,118,6032,67,4372,1711,0,2300,834,2949,708,1262,2127,1986
1010,0,6095,113,6040,58,4380,1715,0,2331,831,2933,711,1262,2116,2006
1011,0,6133,113,6081,61,4421,1712,0,2338,855,2940,708,1262,2139,2024
1012,0,6126,112,6075,61,4412,1714,0,2345,849,2932,710,1262,2126,2028
1015,0,6149,130,6089,70,4434,1715,0,2337,859,2953,707,1262,2132,2048
1016,0,6169,115,6116,62,4451,1718,0,2344,873,2952,712,1262,2127,2068
1017,0,6170,123,6111,64,4454,1716,0,2357,868,2945,717,1262,2138,2053
1018,0,6140,121,6080,61,4424,1716,0,2342,843,2955,711,1262,2129,2038
1019,0,6206,127,6142,63,4490,1716,0,2369,894,2943,701,1262,2156,2087
1022,0,6151,138,6083,70,4439,1712,0,2346,866,2939,704,1262,2133,2052
1023,1,5298,116,5246,64,3616,1682,0,2049,573,2676,715,1250,1779,1554
1024,1,5363,52,5340,29,3680,1683,0,2069,581,2713,706,1250,1793,1614
1025,1,5365,57,5342,34,3684,1681,0,2080,573,2712,710,1250,1770,1635
1026,0,6138,60,6110,32,4426,1712,0,2329,864,2945,706,1262,2124,2046
1029,0,6110,118,6055,63,4393,1717,0,2307,848,2955,712,1262,2118,2018
1030,0,6101,120,6047,66,4382,1719,0,2330,847,2924,710,1262,2122,2007
1031,1,5215,113,5172,70,3547,1668,0,2022,534,2659,700,1249,1779,1487
1032,1,5326,53,5306,33,3654,1672,0,2058,571,2697,709,1248,1778,1591
1033,0,6107,51,6083,27,4389,1718,0,2322,843,2942,699,1262,2126,2020
1036,0,6105,114,6054,63,4385,1720,0,2317,840,2948,711,1262,2136,1996
1037,0,6094,113,6038,57,4376,1718,0,2322,834,2938,702,1262,2130,2000
1038,0,6096,122,6038,64,4377,1719,0,2324,840,2932,700,1262,2142,1992
1039,0,6143,120,6086,63,4422,1721,0,2344,844,2955,707,1262,2148,2026
1040,0,6152,127,6091,66,4430,1722,0,2337,846,2969,716,1262,2137,2037
1043,1,5250,135,5200,85,3567,1683,0,2040,551,2659,707,1249,1795,1499
1044,1,5336,59,5314,37,3656,1680,0,2064,581,2691,707,1248,1780,1601
1045,0,6125,70,6090,35,4406,1719,0,2336,853,2936,709,1262,2132,2022
1046,0,6050,126,5992,68,4334,1716,0,2307,819,2924,702,1261,2116,1971
1047,0,6108,125,6050,67,4388,1720,0,2318,845,2945,707,1261,2138,2002
1050,0,6138,105,6086,53,4421,1717,0,2324,871,2943,702,1261,2155,2020
1051,0,6113,132,6051,70,4396,1717,0,2325,840,2948,703,1261,2140,2009
1052,0,6176,114,6127,65,4458,1718,0,2350,852,2974,708,1261,2148,2059
1053,0,6123,150,6055,82,4406,1717,0,2323,840,2960,707,1261,2119,2036
1054,0,6143,120,6090,67,4427,1716,0,2344,856,2943,704,1261,2133,2045
1057,1,5237,116,5188,67,3555,1682,0,2046,536,2655,701,1248,1766,1522
1058,1,5312,57,5289,34,3635,1677,0,2069,553,2690,703,1247,1763,1599
1059,1,5273,52,5251,30,3596,1677,0,2070,522,2681,707,1247,1758,1561
1060,0,6111,53,6086,28,4392,1719,0,2333,824,2954,710,1261,2130,2010
1061,0,6112,126,6054,68,4391,1721,0,2332,851,2929,705,1261,2137,2009
1064,0,6118,131,6058,71,4397,1721,0,2329,820,2969,713,1261,2133,2011
1065,0,6160,107,6112,59,4438,1722,0,2350,850,2960,712,1261,2127,2060
1066,0,6154,125,6096,67,4436,1718,0,2332,873,2949,707,1261,2143,2043
1067,0,6148,125,6090,67,4426,1722,0,2345,851,2952,706,1261,2128,2053
1068,0,6170,123,6112,65,4446,1724,0,2365,833,2972,712,1261,2130,2067
1071,0,6149,131,6093,75,4426,1723,0,2334,863,2952,706,1261,2118,2064
1072,0,6177,121,6118,62,4456,1721,0,2350,865,2962,711,1261,2121,2084
1073,1,5236,134,5183,81,3558,1678,0,2028,540,2668,710,1249,1764,1513
1074,0,6167,59,6138,30,4441,1726,0,2348,863,2956,707,1261,2115,2084
1075,0,6171,130,6110,69,4447,1724,0,2339,875,2957,708,1261,2124,2078
1078,0,6174,114,6121,61,4451,1723,0,2358,859,2957,714,1261,2118,2081
1079,1,5246,130,5196,80,3567,1679,0,2029,560,2657,710,1249,1775,1512
1080,1,5338,53,5314,29,3661,1677,0,2071,580,2687,709,1248,1787,1594
1081,0,6158,54,6131,27,4438,1720,0,2341,855,2962,707,1261,2124,2066
1082,0,6157,107,6101,51,4434,1723,0,2336,870,2951,712,1261,2147,2037
1085,0,6119,130,6060,71,4394,1725,0,2322,849,2948,704,1261,2140,2014
1086,0,6128,117,6074,63,4405,1723,0,2349,841,2938,708,1261,2135,2024
1087,0,6136,127,6077,68,4414,1722,0,2323,852,2961,706,1261,2124,2045
1088,0,6123,131,6059,67,4398,1725,0,2320,856,2947,705,1261,2117,2040
1089,0,6141,119,6084,62,4421,1720,0,2359,838,2944,702,1261,2131,2047
1092,1,5221,118,5177,74,3536,1685,0,2002,566,2653,704,1249,1770,1498
1093,0,6167,57,6141,31,4441,1726,0,2365,846,2956,699,1261,2133,2074
1094,0,6149,125,6087,63,4423,1726,0,2344,860,2945,704,1261,2134,2050
1095,1,5227,126,5176,75,3545,1682,0,2034,546,2647,706,1249,1769,1503
1096,0,6179,57,6152,30,4450,1729,0,2349,883,2947,707,1261,2121,2090
1099,0,6136,129,6068,61,4404,1732,0,2339,849,2948,709,1261,2146,2020
1100,1,5270,138,5212,80,3589,1681,0,2037,561,2672,710,1249,1782,1529
1101,0,6186,60,6158,32,4458,1728,0,2369,859,2958,707,1261,2142,2076
1102,0,6142,134,6075,67,4413,1729,0,2337,840,2965,705,1261,2122,2054
1103,0,6106,115,6050,59,4378,1728,0,2326,843,2937,700,1261,2126,2019
1106,0,6116,139,6048,71,4388,1728,0,2339,828,2949,707,1261,2116,2032
1107,0,6137,137,6074,74,4410,1727,0,2343,838,2956,704,1261,2123,2049
1108,0,6149,128,6085,64,4421,1728,0,2344,852,2953,704,1261,2120,2064
1109,0,6140,125,6082,67,4410,1730,0,2341,846,2953,708,1261,2111,2060
1110,0,6171,125,6109,63,4447,1724,0,2363,841,2967,697,1261,2126,2087
1113,0,6160,140,6093,73,4431,1729,0,2349,855,2956,703,1261,2139,2057
1114,0,6169,132,6110,73,4441,1728,0,2355,858,2956,707,1261,2121,2080
1115,0,6156,129,6098,71,4426,1730,0,2344,869,2943,700,1261,2142,2053
1116,0,6168,131,6105,68,4442,1726,0,2346,863,2959,700,1261,2126,2081
1117,0,6208,119,6154,65,4477,1731,0,2362,870,2976,705,1261,2150,2092
1120,1,5264,136,5212,84,3569,1695,0,2026,561,2677,709,1249,1783,1523
1121,0,6226,58,6204,36,4495,1731,0,2361,872,2993,707,1261,2138,2120
1122,0,6180,134,6116,70,4452,1728,0,2359,852,2969,700,1261,2138,2081
1123,0,6156,130,6095,69,4426,1730,0,2338,858,2960,707,1261,2119,2069
1124,0,6138,131,6075,68,4408,1730,0,2322,847,2969,709,1261,2107,2061
1127,1,5286,118,5234,66,3592,1694,0,2047,558,2681,710,1249,1772,1555
1128,0,6176,68,6145,37,4444,1732,0,2361,856,2959,706,1261,2136,2073
1129,0,6160,131,6095,66,4428,1732,0,2337,853,2970,712,1261,2126,2061
1130,0,6151,121,6092,62,4419,1732,0,2334,853,2964,709,1261,2118,2063
1131,0,6150,130,6088,68,4419,1731,0,2344,847,2959,707,1261,2125,2057
1134,0,6177,119,6120,62,4446,1731,0,2373,849,2955,705,1261,2128,2083
1135,0,6192,123,6136,67,4461,1731,0,2350,875,2967,710,1261,2136,2085
1136,0,6173,114,6112,53,4438,1735,0,2343,860,2970,715,1261,2138,2059
1137,0,6212,113,6161,62,4479,1733,0,2369,887,2956,715,1261,2145,2091
1138,0,6201,134,6141,74,4468,1733,0,2361,879,2961,712,1261,2126,2102
1141,0,6201,129,6140,68,4469,1732,0,2346,892,2963,707,1261,2145,2088
1142,1,5270,136,5212,78,3572,1698,0,2028,583,2659,705,1249,1781,1535
1143,0,6224,51,6200,27,4490,1734,0,2360,896,2968,707,1261,2147,2109
1144,0,6186,129,6125,68,4455,1731,0,2351,853,2982,706,1261,2143,2076
1145,0,6193,126,6130,63,4461,1732,0,2344,884,2965,711,1261,2143,2078
1148,0,6152,138,6087,73,4417,1735,0,2346,844,2962,711,1261,2113,2067
1149,0,6184,126,6123,65,4454,1730,0,2357,863,2964,703,1261,2149,2071
1150,0,6183,121,6123,61,4449,1734,0,2360,871,2952,709,1261,2118,2095
1151,0,6177,123,6122,68,4443,1734,0,2343,866,2968,708,1261,2143,2065
1152,0,6205,138,6141,74,4469,1736,0,2350,881,2974,706,1261,2134,2104
1155,0,6192,120,6138,66,4459,1733,0,2358,860,2974,706,1261,2141,2084
1156,0,6200,147,6133,80,4467,1733,0,2358,885,2957,714,1261,2139,2086
1157,0,6189,136,6126,73,4460,1729,0,2347,870,2972,703,1261,2130,2095
1158,0,6189,113,6133,57,4457,1732,0,2349,872,2968,706,1261,2129,2093
1159,0,6203,132,6140,69,4468,1735,0,2355,881,2967,711,1261,2135,2096
1162,0,6215,124,6160,69,4483,1732,0,2343,901,2971,703,1261,2124,2127
1163,0,6213,117,6159,63,4480,1733,0,2340,904,2969,706,1261,2127,2119
1164,0,6216,125,6157,66,4484,1732,0,2339,898,2979,710,1261,2128,2117
1165,0,6189,136,6127,74,4458,1731,0,2356,879,2954,705,1261,2122,2101
1166,1,5302,122,5254,74,3611,1691,0,2035,601,2666,706,1248,1768,1580
1169,0,6208,60,6177,29,4481,1727,0,2353,892,2963,701,1261,2113,2133
1170,0,6196,129,6134,67,4463,1733,0,2342,891,2963,703,1261,2151,2081
1171,1,5216,140,5153,77,3534,1682,0,1998,552,2666,703,1248,1763,1502
1172,0,6204,45,6183,24,4473,1731,0,2349,886,2969,703,1261,2129,2111
1173,0,6172,128,6109,65,4442,1730,0,2329,878,2965,705,1261,2139,2067
1176,0,6154,129,6092,67,4422,1732,0,2334,851,2969,710,1261,2128,2055
1177,0,6191,125,6132,66,4459,1732,0,2354,888,2949,711,1261,2123,2096
1178,0,6179,124,6127,72,4447,1732,0,2342,891,2946,700,1261,2166,2052
1179,0,6186,122,6128,64,4454,1732,0,2349,875,2962,706,1261,2127,2092
1180,1,5262,132,5210,80,3575,1687,0,2027,570,2665,702,1248,1788,1524
1183,0,6252,46,6231,25,4520,1732,0,2378,902,2972,707,1261,2169,2115
1184,0,6187,136,6129,78,4456,1731,0,2347,882,2958,710,1261,2144,2072
1185,0,6194,127,6130,63,4467,1727,0,2359,872,2963,701,1261,2144,2088
1186,0,6160,125,6103,68,4429,1731,0,2352,860,2948,703,1261,2119,2077
1187,0,6203,142,6136,75,4470,1733,0,2376,868,2959,704,1261,2136,2102
1190,0,6225,133,6162,70,4495,1730,0,2369,891,2965,707,1261,2157,2100
1191,0,6162,111,6107,56,4431,1731,0,2348,864,2950,702,1261,2136,2063
1192,0,6183,128,6124,69,4452,1731,0,2361,875,2947,709,1261,2120,2093
1193,0,6199,107,6152,60,4472,1727,0,2364,864,2971,701,1261,2143,2094
1194,0,6192,134,6134,76,4460,1732,0,2378,848,2966,712,1261,2115,2104
1197,1,5251,128,5195,72,3567,1684,0,2049,545,2657,705,1249,1782,1515
1198,1,5320,57,5295,32,3636,1684,0,2062,557,2701,703,1248,1781,1588
1199,0,6193,63,6161,31,4463,1730,0,2355,864,2974,706,1261,2143,2083
1200,0,6160,130,6096,66,4427,1733,0,2337,855,2968,710,1261,2120,2069
1201,0,6172,128,6110,66,4442,1730,0,2350,872,2950,699,1261,2153,2059
1204,0,6142,140,6072,70,4408,1734,0,2354,836,2952,703,1261,2127,2051
1205,0,6173,119,6120,66,4442,1731,0,2359,856,2958,704,1261,2142,2066
1206,0,6189,129,6128,68,4458,1731,0,2367,869,2953,706,1261,2130,2092
1207,0,6191,124,6130,63,4458,1733,0,2356,880,2955,708,1261,2143,2079
1208,0,6176,129,6114,67,4444,1732,0,2358,863,2955,706,1261,2127,2082
1211,1,5240,124,5181,65,3555,1685,0,2026,564,2650,708,1249,1775,1508
1212,0,6179,55,6148,24,4449,1730,0,2367,862,2950,700,1261,2136,2082
1213,1,5229,133,5172,76,3553,1676,0,2015,540,2674,702,1249,1769,1509
1214,0,6204,52,6177,25,4468,1736,0,2374,867,2963,703,1261,2129,2111
1215,0,6151,133,6083,65,4418,1733,0,2352,841,2958,701,1261,2150,2039
1218,0,6161,131,6098,68,4429,1732,0,2335,865,2961,706,1261,2143,2051
1219,0,6199,120,6145,66,4466,1733,0,2354,859,2986,706,1261,2140,2092
1220,0,6174,128,6115,69,4442,1732,0,2345,867,2962,702,1261,2141,2070
1221,0,6201,146,6134,79,4468,1733,0,2352,869,2980,709,1261,2141,2090
1222,0,6178,136,6112,70,4443,1735,0,2344,863,2971,707,1261,2130,2080
1225,1,5257,128,5203,74,3567,1690,0,2030,545,2682,704,1249,1778,1526
1226,0,6180,60,6148,28,4450,1730,0,2346,856,2978,700,1261,2138,2081
1227,0,6166,146,6096,76,4428,1738,0,2335,874,2957,709,1261,2140,2056
1228,0,6183,143,6112,72,4447,1736,0,2342,889,2952,706,1261,2152,2064
1229,0,6145,130,6079,64,4412,1733,0,2333,853,2959,704,1261,2125,2055
1232,0,6185,134,6120,69,4452,1733,0,2339,868,2978,701,1261,2147,2076
1233,0,6150,131,6086,67,4417,1733,0,2327,865,2958,706,1261,2126,2057
1234,1,5265,113,5212,60,3569,1696,0,2045,560,2660,709,1249,1776,1531
1235,0,6218,57,6188,27,4484,1734,0,2347,889,2982,708,1261,2134,2115
1236,0,6202,138,6135,71,4468,1734,0,2351,884,2967,701,1261,2155,2085
1239,1,5232,128,5182,78,3546,1686,0,2005,567,2660,705,1249,1789,1489
1240,0,6197,60,6167,30,4460,1737,0,2363,867,2967,704,1261,2128,2104
1241,1,5234,122,5176,64,3556,1678,0,2026,564,2644,700,1249,1774,1511
1242,0,6188,54,6163,29,4451,1737,0,2357,858,2973,702,1261,2143,2082
1243,0,6150,115,6095,60,4416,1734,0,2337,862,2951,706,1261,2145,2038
1246,0,6134,122,6066,54,4394,1740,0,2342,849,2943,703,1261,2137,2033
1247,0,6123,133,6058,68,4386,1737,0,2328,858,2937,701,1261,2121,2040
1248,0,6155,128,6096,69,4418,1737,0,2334,858,2963,704,1261,2128,2062
1249,0,6175,114,6117,56,4436,1739,0,2344,864,2967,708,1261,2141,2065
1250,0,6204,131,6143,70,4468,1736,0,2352,867,2985,711,1261,2151,2081
1253,0,6195,126,6134,65,4457,1738,0,2351,873,2971,706,1261,2124,2104
1254,0,6189,126,6128,65,4451,1738,0,2346,862,2981,704,1261,2142,2082
1255,0,6221,117,6163,59,4486,1735,0,2361,868,2992,710,1261,2138,2112
1256,0,6166,135,6105,74,4429,1737,0,2356,860,2950,703,1261,2134,2068
1257,0,6188,128,6134,74,4449,1739,0,2349,871,2968,707,1261,2117,2103
1260,1,5252,132,5201,81,3553,1699,0,2016,565,2671,707,1249,1769,1527
1261,1,5376,58,5354,36,3674,1702,0,2060,596,2720,703,1248,1786,1639
1262,0,6199,58,6170,29,4463,1736,0,2375,862,2962,701,1261,2152,2085
1263,0,6165,129,6099,63,4431,1734,0,2358,862,2945,702,1261,2147,2055
1264,0,6136,147,6067,78,4398,1738,0,2351,842,2943,704,1261,2123,2048
1267,0,6138,111,6083,56,4398,1740,0,2344,852,2942,704,1261,2129,2044
1268,0,6178,128,6118,68,4437,1741,0,2350,871,2957,707,1261,2149,2061
1269,0,6160,119,6102,61,4422,1738,0,2344,865,2951,705,1261,2132,2062
1270,0,6210,123,6151,64,4470,1740,0,2355,888,2967,713,1261,2135,2101
1271,0,6201,135,6135,69,4460,1741,0,2360,868,2973,712,1261,2154,2074
1274,1,5229,138,5170,79,3525,1704,0,2012,538,2679,710,1249,1754,1516
1275,0,6173,52,6145,24,4433,1740,0,2357,861,2955,706,1261,2121,2085
1276,0,6154,125,6098,69,4418,1736,0,2346,841,2967,704,1261,2138,2051
1277,0,6176,109,6120,53,4439,1737,0,2355,869,2952,702,1261,2145,2068
1278,0,6151,118,6094,61,4412,1739,0,2349,848,2954,703,1261,2126,2061
1281,0,6205,131,6146,72,4464,1741,0,2359,892,2954,708,1261,2157,2079
1282,0,6234,118,6176,60,4497,1737,0,2372,889,2973,708,1261,2157,2108
1283,0,6167,131,6099,63,4429,1738,0,2353,860,2954,703,1261,2132,2071
1284,0,6186,106,6134,54,4447,1739,0,2350,869,2967,704,1261,2134,2087
1285,0,6195,131,6138,74,4460,1735,0,2354,876,2965,699,1261,2142,2093
1288,0,6221,125,6161,65,4479,1742,0,2364,895,2962,710,1261,2150,2100
1289,1,5272,136,5217,81,3575,1697,0,2044,555,2673,706,1249,1779,1538
1290,0,6188,53,6163,28,4447,1741,0,2362,869,2957,709,1261,2112,2106
1291,0,6207,121,6152,66,4469,1738,0,2357,889,2961,705,1261,2137,2104
1292,0,6223,133,6158,68,4484,1739,0,2362,885,2976,710,1261,2148,2104
1295,1,5243,142,5187,86,3553,1690,0,2014,562,2667,703,1249,1776,1515
1296,0,6242,56,6215,29,4503,1739,0,2371,884,2987,707,1261,2148,2126
1297,0,6189,133,6128,72,4451,1738,0,2353,873,2963,699,1261,2140,2089
1298,0,6180,123,6123,66,4439,1741,0,2367,851,2962,717,1261,2132,2070
1299,0,6166,123,6117,74,4428,1738,0,2345,883,2938,700,1261,2125,2080
1302,0,6206,120,6146,60,4465,1741,0,2360,873,2973,710,1261,2143,2092
1303,0,6200,134,6134,68,4460,1740,0,2354,885,2961,707,1261,2143,2089
1304,0,6227,136,6162,71,4489,1738,0,2377,883,2967,703,1261,2157,2106
1305,0,6200,142,6127,69,4461,1739,0,2359,865,2976,711,1261,2139,2089
1306,0,6252,131,6191,70,4511,1741,0,2375,889,2988,714,1261,2145,2132
1309,0,6210,141,6143,74,4471,1739,0,2364,888,2958,707,1261,2140,2102
1310,0,6206,133,6142,69,4468,1738,0,2364,885,2957,706,1261,2137,2102
1311,0,6237,140,6167,70,4502,1735,0,2361,911,2965,703,1261,2157,2116
1312,0,6220,135,6149,64,4482,1738,0,2369,886,2965,706,1261,2134,2119
1313,0,6204,150,6130,76,4466,1738,0,2369,886,2949,700,1261,2144,2099
1316,0,6208,122,6154,68,4467,1741,0,2363,880,2965,704,1261,2138,2105
1317,0,6219,134,6159,74,4481,1738,0,2365,882,2972,702,1261,2149,2107
1318,0,6191,135,6131,75,4452,1739,0,2344,897,2950,708,1261,2140,2082
1319,0,6265,138,6197,70,4524,1741,0,2367,913,2985,708,1261,2142,2154
1320,0,6264,141,6199,76,4526,1738,0,2357,914,2993,703,1261,2168,2132
1323,0,6239,134,6177,72,4498,1741,0,2354,891,2994,708,1261,2151,2119
1324,0,6232,135,6172,75,4493,1739,0,2374,898,2960,704,1261,2146,2121
1325,0,6203,143,6134,74,4463,1740,0,2346,897,2960,710,1261,2126,2106
1326,0,6219,130,6157,68,4480,1739,0,2364,875,2980,706,1261,2136,2116
1327,0,6230,135,6171,76,4491,1739,0,2366,880,2984,705,1261,2140,2124
1330,0,6214,141,6143,70,4474,1740,0,2352,892,2970,709,1261,2138,2106
1331,0,6256,129,6192,65,4516,1740,0,2369,909,2978,707,1261,2149,2139
1332,0,6175,135,6113,73,4437,1738,0,2350,874,2951,699,1261,2136,2079
1333,0,6231,116,6176,61,4494,1737,0,2348,908,2975,708,1261,2139,2123
1334,0,6236,141,6164,69,4496,1740,0,2347,905,2984,708,1261,2133,2134
1337,0,6221,139,6151,69,4483,1738,0,2352,910,2959,704,1261,2138,2118
1338,0,6212,131,6149,68,4474,1738,0,2346,896,2970,707,1261,2135,2109
1339,0,6237,121,6176,60,4500,1737,0,2359,907,2971,708,1261,2146,2122
1340,0,6254,135,6187,68,4514,1740,0,2375,916,2963,709,1261,2151,2133
1341,0,6213,139,6144,70,4474,1739,0,2359,886,2968,709,1261,2138,2105
1344,0,6227,135,6165,73,4488,1739,0,2386,881,2960,709,1261,2145,2112
1345,0,6237,131,6167,61,4501,1736,0,2357,897,2983,704,1261,2139,2133
1346,0,6195,139,6118,62,4457,1738,0,2355,873,2967,710,1261,2134,2090
1347,0,6224,120,6163,59,4483,1741,0,2363,898,2963,701,1261,2131,2131
1348,1,5280,141,5216,77,3583,1697,0,2046,577,2657,700,1249,1771,1560
1351,0,6241,69,6208,36,4503,1738,0,2394,884,2963,701,1261,2124,2155
1352,0,6199,127,6136,64,4463,1736,0,2374,874,2951,701,1261,2135,2102
1353,0,6199,118,6143,62,4459,1740,0,2351,883,2965,705,1261,2142,2091
1354,0,6210,137,6139,66,4475,1735,0,2364,892,2954,700,1261,2137,2112
1355,0,6222,127,6157,62,4481,1741,0,2365,879,2978,712,1261,2129,2120
1358,0,6191,147,6124,80,4454,1737,0,2347,888,2956,708,1261,2144,2078
1359,0,6220,131,6154,65,4483,1737,0,2355,912,2953,700,1261,2144,2115
1360,0,6222,129,6157,64,4482,1740,0,2370,906,2946,703,1261,2155,2103
1361,0,6222,127,6159,64,4484,1738,0,2359,898,2965,707,1261,2136,2118
1362,1,5257,127,5203,73,3565,1692,0,2035,561,2661,701,1249,1780,1527
1365,0,6236,58,6206,28,4500,1736,0,2368,897,2971,702,1261,2138,2135
1366,0,6191,144,6120,73,4453,1738,0,2357,880,2954,701,1261,2146,2083
1367,0,6183,130,6121,68,4447,1736,0,2372,857,2954,699,1261,2133,2090
1368,0,6195,150,6118,73,4458,1737,0,2361,866,2968,704,1261,2142,2088
1369,0,6199,144,6126,71,4463,1736,0,2374,874,2951,700,1261,2154,2084
1372,0,6192,126,6136,70,4454,1738,0,2369,879,2944,701,1261,2132,2098
1373,0,6214,128,6153,67,4474,1740,0,2359,887,2968,701,1261,2153,2099
1374,0,6200,125,6143,68,4461,1739,0,2369,867,2964,707,1261,2134,2098
1375,0,6227,128,6160,61,4493,1734,0,2385,866,2976,702,1261,2148,2116
1376,0,6221,127,6160,66,4482,1739,0,2364,891,2966,702,1261,2143,2115
1379,1,5223,117,5178,72,3529,1694,0,2039,574,2610,700,1249,1766,1508
1380,1,5319,49,5297,27,3622,1697,0,2082,558,2679,697,1249,1781,1592
1381,0,6184,63,6150,29,4447,1737,0,2349,871,2964,702,1261,2137,2084
1382,0,6153,146,6083,76,4415,1738,0,2355,861,2937,698,1261,2143,2051
1383,0,6154,130,6092,68,4416,1738,0,2337,867,2950,704,1261,2147,2042
1386,0,6181,136,6113,68,4443,1738,0,2363,868,2950,705,1261,2149,2066
1387,0,6167,127,6105,65,4429,1738,0,2348,873,2946,703,1261,2140,2063
1388,1,5222,119,5174,71,3537,1685,0,2026,566,2630,703,1249,1774,1496
1389,0,6190,64,6159,33,4452,1738,0,2358,878,2954,700,1261,2142,2087
1390,0,6183,130,6115,62,4444,1739,0,2342,880,2961,703,1261,2159,2060
1393,0,6210,142,6144,76,4469,1741,0,2357,895,2958,706,1261,2165,2078
1394,1,5231,127,5177,73,3552,1679,0,2040,543,2648,703,1249,1786,1493
1395,1,5288,57,5264,33,3602,1686,0,2071,554,2663,700,1247,1778,1563
1396,1,5264,54,5241,31,3580,1684,0,2049,545,2670,703,1247,1777,1537
1397,0,6130,50,6105,25,4395,1735,0,2343,844,2943,701,1261,2142,2026
1400,0,6103,116,6049,62,4364,1739,0,2346,808,2949,710,1261,2136,1996
1401,0,6134,120,6080,66,4396,1738,0,2345,837,2952,706,1261,2150,2017
1402,1,5177,118,5129,70,3498,1679,0,2040,515,2622,700,1247,1760,1470
1403,0,6094,45,6075,26,4362,1732,0,2339,818,2937,703,1261,2123,2007
1404,0,6103,130,6040,67,4368,1735,0,2344,815,2944,699,1261,2125,2018
